c:\users\willi\desktop\cu\custom library\x64\debug\vc142.pdb
c:\users\willi\desktop\cu\custom library\x64\debug\vc142.idb
c:\users\willi\desktop\cu\custom library\x64\debug\main.obj
c:\users\willi\desktop\cu\x64\debug\custom library.pdb
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\cl.command.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\cl.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\cl.write.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link-cvtres.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link-cvtres.write.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link-rc.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link-rc.write.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.11280-cvtres.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.11280-cvtres.write.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.11280-rc.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.11280-rc.write.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.11280.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.11280.write.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.command.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.read.1.tlog
c:\users\willi\desktop\cu\custom library\x64\debug\custom library.tlog\link.write.1.tlog
